supplier_id,supplier_name,contact_name,email,phone,country,city,rating,is_active
SUP00001,Pacific Supplies,Olga Kozlov,[email],+18 854 2719583,Belgium,Antwerp,4.4,true
SUP00002,Prime Supplies,Maria Kozlov,[email],+30 617 1445199,China,Shanghai,4.1,false
SUP00003,Euro Goods,Ahmed Smith,[email],+98 925 3678638,Australia,Sydney,4.4,true
SUP00004,Asia Components,Sophie Garcia,[email],+12 489 2622631,Japan,Tokyo,3.7,true
SUP00005,Asia Supplies,Marcus Garcia,[email],+49 180 5918715,USA,Chicago,4.7,true
SUP00006,Euro Materials,Olga Hassan,[email],+11 975 4905582,Netherlands,Rotterdam,4.7,false
SUP00007,Asia Goods,Sophie Wang,[email],+48 463 4514944,Brazil,São Paulo,4.3,true
SUP00008,Atlantic Trading,Elena Patel,[email],+35 755 4684531,Germany,Hamburg,4.4,true
SUP00009,Euro Supplies,Raj Hassan,[email],+9 316 6279418,USA,Houston,3.4,false
SUP00010,Prime Goods,Ahmed Wang,[email],+32 862 5408072,USA,Los Angeles,4.5,false
SUP00011,Prime Sourcing,Chen Johnson,[email],+64 193 1790481,India,Mumbai,4.7,true
SUP00012,Atlantic Parts,Maria Patel,[email],+49 710 8852574,Canada,Toronto,4.1,true
SUP00013,Pacific Logistics,Sophie Garcia,[email],+38 545 3653446,Brazil,São Paulo,3.9,true
SUP00014,Atlantic Materials,Ahmed Johnson,[email],+78 303 3564217,Brazil,São Paulo,3.7,true
SUP00015,Global Sourcing,James Garcia,[email],+47 999 6159230,Spain,Barcelona,3.5,true
SUP00016,Pacific Materials,Maria Johnson,[email],+99 228 3154051,Spain,Barcelona,4.3,true
SUP00017,Asia Parts,Marcus Kozlov,[email],+92 419 7693979,Japan,Tokyo,5.0,true
SUP00018,Elite Goods,Olga Kozlov,[email],+9 446 1352896,UAE,Dubai,4.2,true
SUP00019,Euro Supplies 10,James Kozlov,[email],+9 132 6543670,Brazil,São Paulo,3.1,true
SUP00020,Asia Goods 28,Chen Tanaka,[email],+74 584 5076817,India,Mumbai,4.6,false
SUP00021,Euro Materials 13,Raj Müller,[email],+55 520 8835373,Russia,Moscow,4.7,true
SUP00022,Pacific Supplies 52,Maria Kozlov,[email],+25 294 9997381,USA,Houston,3.9,false
SUP00023,Atlantic Logistics,Olga Garcia,[email],+57 927 2642635,USA,Chicago,3.1,true
SUP00024,Pacific Trading,Raj Rossi,[email],+62 318 7728339,Germany,Hamburg,4.8,true
SUP00025,Prime Supplies 50,Elena Hassan,[email],+55 813 9164991,Belgium,Antwerp,3.3,true
SUP00026,Euro Supplies 75,James Müller,[email],+8 151 8999183,India,Mumbai,4.0,true
SUP00027,Global Materials,Maria Tanaka,[email],+9 791 4946066,Germany,Hamburg,3.8,true
SUP00028,Global Materials 54,Yuki Tanaka,[email],+67 423 5374922,Russia,Moscow,3.4,true
SUP00029,Euro Logistics,Chen Hassan,[email],+59 423 2217071,UK,Felixstowe,3.0,true
SUP00030,Pacific Trading 65,Chen Müller,[email],+9 350 7199635,Belgium,Antwerp,3.6,false
SUP00031,Asia Supplies 86,Ahmed Garcia,[email],+18 370 2936571,India,Mumbai,4.8,true
SUP00032,Asia Logistics,Olga Müller,[email],+27 803 5428914,Canada,Toronto,4.0,true
SUP00033,Global Materials 82,Ahmed Smith,[email],+1 441 3194789,Spain,Valencia,4.3,true
SUP00034,Atlantic Goods,Raj Johnson,[email],+2 214 2262382,India,Mumbai,4.9,true
SUP00035,Global Sourcing 75,Chen Patel,[email],+17 142 6171716,India,Mumbai,3.7,true
SUP00036,Nordic Trading,Olga Garcia,[email],+46 898 7817881,Russia,Moscow,4.9,true
SUP00037,Euro Components,Raj Smith,[email],+23 854 6573147,Germany,Hamburg,4.6,false
SUP00038,Euro Logistics 21,Raj Smith,[email],+61 327 4348276,UAE,Dubai,4.6,false
SUP00039,Nordic Logistics,Olga Smith,[email],+85 297 7685149,India,Mumbai,3.7,true
SUP00040,Asia Sourcing,Marcus Patel,[email],+87 963 9996207,Brazil,São Paulo,3.7,true
SUP00041,Pacific Logistics 23,Ahmed Smith,[email],+14 710 8290770,Australia,Sydney,3.7,true
SUP00042,Prime Materials,Yuki Kozlov,[email],+33 145 8315831,UK,Felixstowe,3.0,true
SUP00043,Nordic Parts,Sophie Tanaka,[email],+41 779 3090865,Singapore,Singapore,4.4,true
SUP00044,Asia Parts 42,Ahmed Johnson,[email],+17 296 8053918,UK,Felixstowe,4.3,false
SUP00045,Atlantic Logistics 52,James Hassan,[email],+37 315 8212326,India,Mumbai,4.6,true
SUP00046,Elite Goods 57,Olga Johnson,[email],+61 912 3846949,Russia,Moscow,4.3,true
SUP00047,Nordic Materials,Ahmed Kozlov,[email],+26 250 1409790,India,Mumbai,3.1,false
SUP00048,Pacific Goods,Yuki Kozlov,[email],+92 813 7442089,Spain,Valencia,4.0,true
SUP00049,Atlantic Supplies,Raj Kozlov,[email],+23 923 9689889,UAE,Dubai,3.9,true
SUP00050,Pacific Goods 18,Marcus Johnson,[email],+77 424 8425149,USA,Chicago,4.2,false
SUP00051,Elite Components,Elena Hassan,[email],+97 353 5652512,Spain,Barcelona,4.5,false
SUP00052,Euro Logistics 57,Ahmed Kozlov,[email],+35 443 6363836,Singapore,Singapore,4.8,true
SUP00053,Atlantic Components,Raj Wang,[email],+91 319 2077581,India,Mumbai,3.8,true
SUP00054,Elite Parts,Olga Patel,[email],+50 888 1327691,Netherlands,Rotterdam,4.7,false
SUP00055,Elite Supplies,Ahmed Patel,[email],+54 651 4700025,China,Hong Kong,4.0,true
SUP00056,Prime Goods 4,Sophie Patel,[email],+93 269 8841505,UK,Felixstowe,4.8,true
SUP00057,Prime Supplies 11,Raj Wang,[email],+60 286 1843636,Brazil,São Paulo,3.5,true
SUP00058,Euro Goods 42,Raj Hassan,[email],+97 951 8072684,USA,Houston,3.5,true
SUP00059,Elite Supplies 96,James Müller,[email],+29 765 2151225,India,Mumbai,4.6,true
SUP00060,Global Trading,James Tanaka,[email],+20 344 3117636,Japan,Tokyo,3.9,true
